STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)
[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)
[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K      36/50      6.53G     0.7066     0.6178      1.075         95        640: 38% ━━━━╸─────── 60/157 1.9s/it 1:54<3:01
[K      36/50      6.53G     0.7059     0.6167      1.074         70        640: 39% ━━━━╸─────── 61/157 1.9s/it 1:56<3:01
[K      36/50      6.53G     0.7044     0.6155      1.074         80        640: 39% ━━━━╸─────── 62/157 1.8s/it 1:57<2:56
[K      36/50      6.53G     0.7024     0.6168      1.073         71        640: 40% ━━━━╸─────── 63/157 1.8s/it 1:59<2:54
[K      36/50      6.53G     0.7031      0.618      1.074         75        640: 41% ━━━━╸─────── 64/157 1.8s/it 2:01<2:50
[K      36/50      6.53G     0.7025     0.6181      1.075         56        640: 41% ━━━━╸─────── 65/157 1.9s/it 2:03<2:53
[K      36/50      6.53G      0.703     0.6179      1.075         84        640: 42% ━━━━━─────── 66/157 1.8s/it 2:05<2:48
[K      36/50      6.53G     0.7037     0.6178      1.076         89        640: 43% ━━━━━─────── 67/157 1.9s/it 2:07<2:48
[K      36/50      6.53G     0.7028     0.6168      1.075        100        640: 43% ━━━━━─────── 68/157 1.9s/it 2:09<2:46
[K      36/50      6.53G     0.7032     0.6169      1.075         86        640: 44% ━━━━━─────── 69/157 1.9s/it 2:11<2:48
[K      36/50      6.53G     0.7026     0.6156      1.075         63        640: 45% ━━━━━─────── 70/157 1.9s/it 2:12<2:43
[K      36/50      6.53G     0.7027     0.6145      1.075        102        640: 45% ━━━━━─────── 71/157 1.9s/it 2:14<2:41
[K      36/50      6.53G     0.7016     0.6148      1.075         63        640: 46% ━━━━━╸────── 72/157 1.8s/it 2:16<2:37
[K      36/50      6.53G     0.7003     0.6148      1.075         62        640: 46% ━━━━━╸────── 73/157 1.9s/it 2:18<2:38
[K      36/50      6.53G     0.7001     0.6146      1.074        117        640: 47% ━━━━━╸────── 74/157 1.9s/it 2:20<2:36
[K      36/50      6.53G     0.6992     0.6158      1.074         81        640: 48% ━━━━━╸────── 75/157 1.9s/it 2:22<2:34
[K      36/50      6.53G     0.6993     0.6143      1.074        113        640: 48% ━━━━━╸────── 76/157 1.9s/it 2:24<2:35
[K      36/50      6.53G      0.699     0.6133      1.073        109        640: 49% ━━━━━╸────── 77/157 1.9s/it 2:26<2:34
[K      36/50      6.53G     0.7002      0.615      1.074         74        640: 50% ━━━━━╸────── 78/157 1.9s/it 2:28<2:28
[K      36/50      6.53G     0.6986     0.6142      1.073         87        640: 50% ━━━━━━────── 79/157 1.9s/it 2:30<2:28
[K      36/50      6.53G     0.6991     0.6152      1.072         86        640: 51% ━━━━━━────── 80/157 1.9s/it 2:31<2:25
[K      36/50      6.53G     0.6982     0.6149      1.072         89        640: 52% ━━━━━━────── 81/157 1.9s/it 2:33<2:26
[K      36/50      6.53G     0.6984     0.6144      1.071         99        640: 52% ━━━━━━────── 82/157 1.9s/it 2:35<2:24
[K      36/50      6.53G     0.6975     0.6132      1.071         98        640: 53% ━━━━━━────── 83/157 1.9s/it 2:37<2:21
[K      36/50      6.53G     0.6972      0.612      1.071        103        640: 54% ━━━━━━────── 84/157 1.9s/it 2:39<2:19
[K      36/50      6.53G     0.6961     0.6109       1.07         86        640: 54% ━━━━━━────── 85/157 1.9s/it 2:41<2:20
[K      36/50      6.53G     0.6969     0.6113       1.07         82        640: 55% ━━━━━━╸───── 86/157 1.9s/it 2:43<2:16
[K      36/50      6.53G     0.6976     0.6126       1.07         91        640: 55% ━━━━━━╸───── 87/157 1.9s/it 2:45<2:14
[K      36/50      6.53G     0.6977     0.6123      1.071         97        640: 56% ━━━━━━╸───── 88/157 1.9s/it 2:47<2:11
[K      36/50      6.53G      0.698     0.6129      1.071        100        640: 57% ━━━━━━╸───── 89/157 1.9s/it 2:49<2:12
[K      36/50      6.53G     0.6987     0.6128      1.071        103        640: 57% ━━━━━━╸───── 90/157 1.9s/it 2:51<2:08
[K      36/50      6.53G     0.6991     0.6133      1.071         96        640: 58% ━━━━━━╸───── 91/157 1.9s/it 2:53<2:05
[K      36/50      6.53G     0.6983     0.6126       1.07         79        640: 59% ━━━━━━━───── 92/157 1.9s/it 2:54<2:01
[K      36/50      6.53G      0.699     0.6125       1.07         87        640: 59% ━━━━━━━───── 93/157 1.9s/it 2:56<2:01
[K      36/50      6.53G      0.699     0.6118       1.07        120        640: 60% ━━━━━━━───── 94/157 1.9s/it 2:58<1:57
[K      36/50      6.53G     0.6997     0.6113      1.069        139        640: 61% ━━━━━━━───── 95/157 1.9s/it 2:60<1:56
[K      36/50      6.53G     0.6996     0.6112      1.069        104        640: 61% ━━━━━━━───── 96/157 1.9s/it 3:02<1:54
[K      36/50      6.53G     0.7015     0.6121       1.07         97        640: 62% ━━━━━━━───── 97/157 1.9s/it 3:04<1:54
[K      36/50      6.53G     0.7016     0.6125      1.071         86        640: 62% ━━━━━━━───── 98/157 1.9s/it 3:06<1:50
[K      36/50      6.53G     0.7017     0.6121       1.07        106        640: 63% ━━━━━━━╸──── 99/157 1.9s/it 3:07<1:48
[K      36/50      6.53G     0.7023      0.612      1.071        105        640: 64% ━━━━━━━╸──── 100/157 1.9s/it 3:09<1:46
[K      36/50      6.53G      0.702     0.6115      1.071        105        640: 64% ━━━━━━━╸──── 101/157 1.9s/it 3:11<1:47
[K      36/50      6.53G     0.7016     0.6113      1.071         81        640: 65% ━━━━━━━╸──── 102/157 1.9s/it 3:13<1:42
[K      36/50      6.53G     0.7015     0.6105       1.07         93        640: 66% ━━━━━━━╸──── 103/157 1.9s/it 3:15<1:40
[K      36/50      6.53G     0.7014     0.6097       1.07         92        640: 66% ━━━━━━━╸──── 104/157 1.8s/it 3:17<1:38
[K      36/50      6.53G     0.7003     0.6097       1.07         58        640: 67% ━━━━━━━━──── 105/157 1.9s/it 3:19<1:37
[K      36/50      6.53G        0.7     0.6096      1.069        116        640: 68% ━━━━━━━━──── 106/157 1.9s/it 3:21<1:36
[K      36/50      6.53G     0.7001      0.609      1.069         96        640: 68% ━━━━━━━━──── 107/157 1.9s/it 3:23<1:35
[K      36/50      6.53G     0.7004     0.6086      1.069         90        640: 69% ━━━━━━━━──── 108/157 1.9s/it 3:24<1:32
[K      36/50      6.53G        0.7     0.6084      1.069         75        640: 69% ━━━━━━━━──── 109/157 1.9s/it 3:26<1:32
[K      36/50      6.53G     0.6999     0.6085      1.069         72        640: 70% ━━━━━━━━──── 110/157 1.9s/it 3:28<1:28
[K      36/50      6.53G        0.7     0.6079      1.069         85        640: 71% ━━━━━━━━──── 111/157 1.9s/it 3:30<1:25
[K      36/50      6.53G     0.6992     0.6074      1.069         62        640: 71% ━━━━━━━━╸─── 112/157 1.8s/it 3:32<1:23
[K      36/50      6.53G     0.6991     0.6064      1.069         67        640: 72% ━━━━━━━━╸─── 113/157 1.9s/it 3:34<1:22
[K      36/50      6.53G     0.6988     0.6057      1.068         78        640: 73% ━━━━━━━━╸─── 114/157 1.8s/it 3:35<1:19
[K      36/50      6.53G     0.6995     0.6058      1.068         87        640: 73% ━━━━━━━━╸─── 115/157 1.8s/it 3:37<1:18
[K      36/50      6.53G     0.6997     0.6061      1.069         65        640: 74% ━━━━━━━━╸─── 116/157 1.8s/it 3:39<1:15
[K      36/50      6.53G     0.6991     0.6056      1.068         82        640: 75% ━━━━━━━━╸─── 117/157 1.9s/it 3:41<1:14
[K      36/50      6.53G     0.6986     0.6056      1.068         88        640: 75% ━━━━━━━━━─── 118/157 1.8s/it 3:43<1:11
[K      36/50      6.53G     0.6973     0.6051      1.067         72        640: 76% ━━━━━━━━━─── 119/157 1.8s/it 3:45<1:10
[K      36/50      6.53G     0.6968     0.6045      1.067         76        640: 76% ━━━━━━━━━─── 120/157 1.8s/it 3:46<1:08
[K      36/50      6.53G     0.6958     0.6045      1.067         72        640: 77% ━━━━━━━━━─── 121/157 1.9s/it 3:48<1:07
[K      36/50      6.53G     0.6956     0.6037      1.066        101        640: 78% ━━━━━━━━━─── 122/157 1.9s/it 3:50<1:05
[K      36/50      6.53G     0.6949     0.6041      1.066         77        640: 78% ━━━━━━━━━─── 123/157 1.8s/it 3:52<1:03
[K      36/50      6.53G     0.6943     0.6033      1.066         81        640: 79% ━━━━━━━━━─── 124/157 1.8s/it 3:54<1:01
[K      36/50      6.53G      0.694     0.6034      1.066         82        640: 80% ━━━━━━━━━╸── 125/157 1.9s/it 3:56<1:00
[K      36/50      6.53G     0.6939     0.6034      1.066         92        640: 80% ━━━━━━━━━╸── 126/157 1.9s/it 3:58<57.6s
[K      36/50      6.53G     0.6943     0.6047      1.066         76        640: 81% ━━━━━━━━━╸── 127/157 1.9s/it 3:60<55.6s
[K      36/50      6.53G     0.6946     0.6052      1.066         89        640: 82% ━━━━━━━━━╸── 128/157 1.8s/it 4:01<53.3s
[K      36/50      6.53G     0.6941     0.6046      1.066         92        640: 82% ━━━━━━━━━╸── 129/157 1.9s/it 4:03<52.2s
[K      36/50      6.53G     0.6949     0.6042      1.066         89        640: 83% ━━━━━━━━━╸── 130/157 1.8s/it 4:05<49.1s
[K      36/50      6.53G     0.6947     0.6035      1.066         83        640: 83% ━━━━━━━━━━── 131/157 1.8s/it 4:07<47.2s
[K      36/50      6.53G     0.6948     0.6035      1.066         69        640: 84% ━━━━━━━━━━── 132/157 1.8s/it 4:09<44.9s
[K      36/50      6.53G     0.6941      0.603      1.066         82        640: 85% ━━━━━━━━━━── 133/157 1.8s/it 4:11<44.3s
[K      36/50      6.53G     0.6942     0.6032      1.066         69        640: 85% ━━━━━━━━━━── 134/157 1.8s/it 4:12<41.6s
[K      36/50      6.53G     0.6941     0.6031      1.066         61        640: 86% ━━━━━━━━━━── 135/157 1.8s/it 4:14<39.8s
[K      36/50      6.53G     0.6948      0.603      1.066         91        640: 87% ━━━━━━━━━━── 136/157 1.8s/it 4:16<37.7s
[K      36/50      6.53G     0.6948     0.6028      1.066         88        640: 87% ━━━━━━━━━━── 137/157 1.8s/it 4:18<36.8s
[K      36/50      6.53G     0.6952     0.6033      1.066         77        640: 88% ━━━━━━━━━━╸─ 138/157 1.8s/it 4:20<34.4s
[K      36/50      6.53G      0.695     0.6028      1.066         72        640: 89% ━━━━━━━━━━╸─ 139/157 1.8s/it 4:21<32.5s
[K      36/50      6.53G     0.6948     0.6022      1.066         77        640: 89% ━━━━━━━━━━╸─ 140/157 1.8s/it 4:23<30.4s
[K      36/50      6.53G     0.6947     0.6024      1.065         96        640: 90% ━━━━━━━━━━╸─ 141/157 1.8s/it 4:25<29.2s
[K      36/50      6.53G      0.694      0.602      1.065         71        640: 90% ━━━━━━━━━━╸─ 142/157 1.8s/it 4:27<26.9s
[K      36/50      6.53G     0.6938     0.6021      1.065         88        640: 91% ━━━━━━━━━━╸─ 143/157 1.8s/it 4:29<25.4s
[K      36/50      6.53G     0.6941     0.6025      1.065         73        640: 92% ━━━━━━━━━━━─ 144/157 1.8s/it 4:30<23.4s
[K      36/50      6.53G     0.6943     0.6026      1.066         82        640: 92% ━━━━━━━━━━━─ 145/157 1.8s/it 4:32<22.0s
[K      36/50      6.53G     0.6936     0.6024      1.066         66        640: 93% ━━━━━━━━━━━─ 146/157 1.8s/it 4:34<19.7s
[K      36/50      6.53G     0.6929     0.6019      1.065         66        640: 94% ━━━━━━━━━━━─ 147/157 1.8s/it 4:36<18.0s
[K      36/50      6.53G      0.693     0.6016      1.065         80        640: 94% ━━━━━━━━━━━─ 148/157 1.8s/it 4:38<16.0s
[K      36/50      6.53G     0.6928     0.6018      1.065         79        640: 95% ━━━━━━━━━━━─ 149/157 1.8s/it 4:39<14.7s
[K      36/50      6.53G     0.6928     0.6018      1.065         94        640: 96% ━━━━━━━━━━━─ 150/157 1.8s/it 4:41<12.6s
[K      36/50      6.53G     0.6929     0.6015      1.065         86        640: 96% ━━━━━━━━━━━╸ 151/157 1.8s/it 4:43<10.8s
[K      36/50      6.53G     0.6927     0.6014      1.065         64        640: 97% ━━━━━━━━━━━╸ 152/157 1.8s/it 4:45<8.9s
[K      36/50      6.53G     0.6936      0.602      1.065         82        640: 97% ━━━━━━━━━━━╸ 153/157 1.8s/it 4:47<7.3s
[K      36/50      6.53G     0.6938     0.6021      1.065         93        640: 98% ━━━━━━━━━━━╸ 154/157 1.8s/it 4:48<5.4s
[K      36/50      6.53G     0.6934     0.6015      1.065         79        640: 99% ━━━━━━━━━━━╸ 155/157 1.8s/it 4:50<3.6s
[K      36/50      6.53G      0.694     0.6042      1.066         10        640: 99% ━━━━━━━━━━━╸ 156/157 1.0it/s 4:51<1.0s
[K      36/50      6.53G      0.694     0.6042      1.066         10        640: 100% ━━━━━━━━━━━━ 157/157 1.9s/it 4:51


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/79 1.5s/it 0.4s<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 2/79 1.2it/s 0.9s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 3/79 1.6it/s 1.3s<47.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 4/79 1.8it/s 1.7s<40.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 5/79 1.9it/s 2.1s<38.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 6/79 2.0it/s 2.6s<37.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 7/79 2.0it/s 3.1s<35.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 8/79 2.0it/s 3.6s<35.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 9/79 2.0it/s 4.1s<34.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 10/79 2.0it/s 4.6s<34.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 11/79 2.0it/s 5.1s<33.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 12/79 2.0it/s 5.6s<32.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 13/79 2.2it/s 6.0s<30.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 14/79 2.2it/s 6.4s<29.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 15/79 2.3it/s 6.8s<28.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 16/79 2.3it/s 7.2s<27.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 17/79 2.4it/s 7.6s<26.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 18/79 2.4it/s 8.0s<25.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 19/79 2.4it/s 8.5s<25.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 20/79 2.4it/s 8.9s<24.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 21/79 2.4it/s 9.3s<24.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 22/79 2.4it/s 9.7s<24.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 23/79 2.3it/s 10.2s<24.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 24/79 2.3it/s 10.6s<24.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 25/79 2.2it/s 11.1s<24.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 26/79 2.2it/s 11.6s<23.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 27/79 2.2it/s 12.0s<23.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 28/79 2.2it/s 12.5s<23.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 29/79 2.2it/s 12.9s<22.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 30/79 2.2it/s 13.4s<22.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 31/79 2.2it/s 13.9s<22.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 32/79 2.2it/s 14.3s<21.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 33/79 2.2it/s 14.8s<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 34/79 2.2it/s 15.2s<20.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 35/79 2.2it/s 15.7s<20.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 36/79 2.2it/s 16.2s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 37/79 2.2it/s 16.6s<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 38/79 2.2it/s 17.1s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 39/79 2.2it/s 17.6s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 40/79 2.2it/s 18.0s<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 41/79 2.1it/s 18.5s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 42/79 2.1it/s 19.0s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 43/79 2.1it/s 19.5s<17.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 44/79 2.1it/s 19.9s<16.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 45/79 2.1it/s 20.4s<15.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 46/79 2.1it/s 20.9s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 47/79 2.1it/s 21.3s<15.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 48/79 2.1it/s 21.8s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 49/79 2.1it/s 22.3s<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 50/79 2.1it/s 22.7s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 51/79 2.1it/s 23.2s<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 52/79 2.2it/s 23.6s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 53/79 2.3it/s 24.0s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 54/79 2.4it/s 24.4s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 55/79 2.5it/s 24.8s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 56/79 2.5it/s 25.2s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 57/79 2.6it/s 25.6s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 58/79 2.6it/s 25.9s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 59/79 2.6it/s 26.3s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 60/79 2.6it/s 26.7s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 61/79 2.6it/s 27.1s<7.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 62/79 2.5it/s 27.5s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 63/79 2.2it/s 28.1s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 64/79 1.8it/s 29.7s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 65/79 1.5it/s 30.7s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 66/79 1.5it/s 31.5s<8.9s
